overall_ranking,model_ranking,ranking_difference,id,name,position,age,model_score,position_player_score,pitcher_score,in_game_potential,demand
688,688,0,57277,Steve Lister,RP,18,14.44,2.67,14.44,40,Slot
689,689,0,57882,Willie Trujillo,SP,18,14.36,6.95,12.62,20,Slot
690,690,0,48203,Bert Martin,SP,21,14.36,4.89,14.36,25,Slot
691,691,0,52156,Randy Brower,SP,22,14.36,2.39,14.36,20,Slot
692,692,0,57786,Juan Zepeda,2B,22,14.35,14.35,0.0,20,Slot
693,693,0,57349,Joe Glasser,CF,17,14.25,14.25,0.0,20,Slot
694,694,0,57839,Jalen Bowman,C,18,14.25,14.25,0.0,25,Slot
695,695,0,58712,A.J. Valiquette,C,21,14.23,14.23,0.0,20,Slot
696,696,0,57382,Ben Varner,CF,17,14.21,14.21,0.0,20,Slot
697,697,0,57199,Conor Moon,C,17,14.12,14.12,0.0,20,Slot
698,698,0,58074,Jim Cross,SP,18,14.11,7.12,12.33,20,Slot
699,699,0,58760,Danny Fonseca,SP,21,14.07,2.15,14.07,20,Slot
700,700,0,57970,Danny Matheson,3B,21,14.06,14.06,0.0,20,Slot
701,701,0,57273,Zach Popham,CF,17,14.05,14.05,0.0,20,Slot
702,702,0,57385,Joel Adams,C,18,14.02,14.02,0.0,20,Slot
703,703,0,58115,Jonathan McMillan,SP,21,13.98,6.49,12.36,20,Slot
704,704,0,58737,Devin Dixon,C,22,13.97,13.97,0.0,20,Slot
705,705,0,57272,Bobby de la Fuente,CF,19,13.96,13.96,0.0,20,Slot
706,706,0,51772,Andy Parker,SP,22,13.95,5.61,13.95,20,Slot
707,707,0,57278,Dan Maston,C,18,13.91,13.91,0.0,20,Slot
708,708,0,49081,Josh Heyerdahl,RP,21,13.9,11.18,10.88,30,Slot
709,709,0,28470,D.J. Rawe,LF,21,13.86,13.86,0.0,20,Slot
710,710,0,59655,Zach Butler,SP,23,13.85,0.27,13.85,20,Slot
711,711,0,57919,Alfredo Noyola,RP,22,13.81,2.54,13.81,40,Slot
712,712,0,19996,Christian Sankoh,SP,21,13.8,6.12,13.8,20,Slot
713,713,0,57209,Adrian Hatchett,C,18,13.78,13.78,0.0,20,Slot
714,714,0,57980,Dave Rodriguez,SP,21,13.76,1.19,13.76,20,Slot
715,715,0,58680,Sam Deaton,C,21,13.7,13.7,0.0,20,Slot
716,716,0,57350,Justin McCord,SP,17,13.67,2.41,13.67,20,Slot
717,717,0,57966,Chris Porras,C,21,13.62,13.62,0.0,20,Slot
718,718,0,22101,Nate Madison,SP,22,13.6,0.85,13.6,20,Slot
719,719,0,57902,Danny Meaney,SP,21,13.56,1.88,13.56,20,Slot
720,720,0,57421,Chris Allen,SP,18,13.56,0.38,13.56,20,Slot
721,721,0,57162,Dave Mitchell,SP,18,13.54,2.18,33.85,25,$1.1m
722,722,0,59657,Chris Arias,SP,23,13.43,1.69,13.43,20,Slot
723,723,0,57857,Tony Zaragoza,C,17,13.43,13.43,0.0,20,Slot
724,724,0,19696,Pat Eaves,SP,21,13.43,1.28,13.43,20,Slot
725,725,0,57390,Ken Bacak,CF,18,13.37,13.37,0.0,20,Slot
726,726,0,58081,Joe Merino,1B,18,13.33,13.33,0.0,20,Slot
727,727,0,57927,Jon Knoppel,SP,18,13.32,10.68,10.57,20,Slot
728,728,0,57122,Jonathan Balash,SP,18,13.24,0.26,33.09,20,Impossible
729,729,0,57804,Chris Byers,C,21,13.22,13.22,0.0,20,Slot
730,730,0,43002,Randy Dintaman,SP,18,13.09,0.97,13.09,20,Slot
731,731,0,57871,Jose Menchaca,SP,18,13.08,6.45,13.08,20,Slot
732,732,0,57979,Freddie Lechtenberg,SP,22,13.08,2.89,13.08,20,Slot
733,733,0,57110,Randy Phillips,C,17,13.04,13.04,0.0,20,Slot
734,734,0,57175,Dave Peters,SP,18,12.94,1.41,12.94,20,Slot
735,735,0,57371,Phil Whitcomb,SP,18,12.94,0.52,12.94,20,Slot
736,736,0,57928,Paul Tudose,SP,21,12.91,1.33,12.91,20,Slot
737,737,0,58728,Kurt Chadwick,C,17,12.9,12.9,0.0,20,Slot
738,738,0,52136,Mike Ravenell,SP,21,12.86,9.21,10.56,20,Slot
739,739,0,58758,Develson Taylor,SP,21,12.82,2.3,12.82,20,Slot
740,740,0,57848,Chris Blackmon,SS,18,12.81,12.81,0.0,20,Slot
741,741,0,57367,Caleb Thibodeaux,RP,18,12.81,0.41,12.81,40,Slot
742,742,0,42767,Robby Loper,RF,18,12.79,12.79,1.11,20,Slot
743,743,0,48090,Danny Sandoval,SP,22,12.75,1.11,31.88,50,$1.7m
744,744,0,57837,Tim Harrell,SP,22,12.74,0.77,12.74,20,Slot
745,745,0,57376,Ryan Hocutt,SP,18,12.73,2.63,12.73,20,Slot
746,746,0,57851,Terrence Key,SP,21,12.73,1.79,12.73,20,Slot
747,747,0,58068,Eric Harris,CL,21,12.67,2.94,12.67,40,Slot
748,748,0,57151,Ivan Higginbotham,SP,18,12.63,3.44,12.63,20,Slot
749,749,0,42091,Omar Tristan,C,18,12.63,12.63,0.0,20,Slot
750,750,0,57200,Mike Kelley,C,18,12.59,12.59,0.0,20,Slot
751,751,0,57256,Juan Melchor,SP,18,12.58,2.01,12.58,20,Slot
752,752,0,57137,Kelby Marr,SP,17,12.57,4.73,12.57,20,Slot
753,753,0,51893,Pat Peyrot,SP,21,12.57,0.28,12.57,20,Slot
754,754,0,58674,Dave Gaudette,2B,21,12.57,12.57,0.0,20,Slot
755,755,0,57429,Chris Henchey,2B,18,12.56,12.56,0.0,20,Slot
756,756,0,57401,Ronnie Cantley,SP,18,12.49,0.34,12.49,20,Slot
757,757,0,57818,Jamie Baker,SP,21,12.48,8.34,31.19,30,$650k
758,758,0,58751,Nate Armstrong,SP,18,12.46,0.48,12.46,20,Slot
759,759,0,57852,Mike Giacalone,SP,18,12.43,0.23,12.43,20,Slot
760,760,0,58697,Vince Price,1B,18,12.36,12.36,0.0,20,Slot
761,761,0,58016,Kevin Young,SP,21,12.35,1.65,12.35,20,Slot
762,762,0,56492,Danny Hernandes,LF,20,12.33,12.33,0.0,20,Slot
763,763,0,58770,Josh Powers,SP,21,12.3,2.45,12.3,20,Slot
764,764,0,57849,Mike Spearman,SP,18,12.28,0.46,30.7,40,$850k
765,765,0,51244,Doug Frank,SP,23,12.27,3.64,12.27,20,Slot
766,766,0,58745,Jim Meszaros,SP,21,12.27,1.49,30.67,50,$3.2m
767,767,0,57189,Mitch McDonald,SP,18,12.26,1.92,12.26,20,Slot
768,768,0,57922,Sean Hamby,SP,22,12.19,3.19,30.47,40,$950k
769,769,0,57433,Mike Ammann,1B,18,12.15,12.15,0.0,20,Slot
770,770,0,51657,Ayden Bourdeau,C,22,12.14,12.14,0.0,20,Slot
771,771,0,57809,Jordan Lyles Jr.,2B,18,12.11,12.11,0.0,20,Slot
772,772,0,48121,Jimmy Caldwell,SP,21,12.1,5.13,12.1,20,Slot
773,773,0,58664,Erik Williams,C,20,12.08,12.08,0.0,20,Slot
774,774,0,57934,Josh Rutta,SP,22,12.06,2.91,12.06,20,Slot
775,775,0,19792,Willie Montalvo,SP,21,12.04,0.3,30.09,35,$700k
776,776,0,57894,Chris Bailey,SP,22,12.03,4.53,12.03,20,Slot
777,777,0,57158,Jeremy Jenkins,SP,18,12.03,0.33,12.03,20,Slot
778,778,0,58744,Pat Stephens,SP,21,12.02,2.86,12.02,20,Slot
779,779,0,56551,Jack Buffy,RP,18,12.02,1.87,12.02,30,Slot
780,780,0,58089,Pat Brooks,RF,22,11.99,11.99,0.0,20,Slot
781,781,0,57213,Jonathan Howlett,SP,18,11.97,0.34,29.92,40,Impossible
782,782,0,57375,Craig Gilberds,SP,18,11.94,0.91,11.94,20,Slot
783,783,0,40841,Ron Viaene,SP,21,11.9,2.28,29.74,35,$1.1m
784,784,0,57111,Steve bin Jabir,SP,17,11.89,1.3,29.73,25,$850k
785,785,0,57141,Mike Harris,SP,18,11.87,6.93,10.14,20,Slot
786,786,0,40299,Jeremy Mann,SP,20,11.85,1.95,11.85,20,Slot
787,787,0,58106,Josh Quiroz,SP,21,11.82,0.3,11.82,20,Slot
788,788,0,48582,Mike Cliett,SP,22,11.81,2.01,11.81,20,Slot
789,789,0,57932,Jorge Sarabia,SP,18,11.79,1.82,29.48,30,$700k
790,790,0,58094,Kevin Poole,SP,21,11.67,4.8,11.67,20,Slot
791,791,0,58071,Alex Salinas,SP,18,11.67,5.27,10.36,20,Slot
792,792,0,58001,Pat Griffin,RF,18,11.62,29.05,0.0,35,Impossible
793,793,0,56710,Jeremy McCorkle,SP,19,11.6,0.24,11.6,20,Slot
794,794,0,57374,Devin Willoughby,C,18,11.6,11.6,0.0,20,Slot
795,795,0,57861,Tony Vargas,SP,21,11.6,1.28,28.99,25,$650k
796,796,0,57956,Greg Lott,SP,22,11.57,3.33,11.57,20,Slot
797,797,0,52779,Dylan Kessinger,SP,22,11.55,4.06,11.55,20,Slot
798,798,0,40956,Doug Wallace,2B,21,11.55,11.55,0.0,20,Slot
799,799,0,58681,Édouard Peron,SP,18,11.52,1.35,11.52,20,Slot
800,800,0,58048,Jon Andrews,SP,21,11.52,3.85,28.81,40,$650k
801,801,0,57078,Dan Kalinka,SP,18,11.5,0.4,11.5,20,Slot
802,802,0,58677,Dave Downing,SP,21,11.48,2.13,28.7,40,$3.4m
803,803,0,57195,Mike Rosa,SP,18,11.47,1.01,11.47,20,Slot
804,804,0,57343,Mike Howell,SP,18,11.46,0.28,11.46,20,Slot
805,805,0,57293,Jim Vasquez,SP,18,11.45,5.35,11.45,20,Slot
806,806,0,52378,Mike Smith,SP,23,11.41,1.96,11.41,20,Slot
807,807,0,57805,Josh Parham,C,18,11.39,11.39,0.0,20,Slot
808,808,0,57813,Chad Hanson,SP,21,11.28,0.87,11.28,20,Slot
809,809,0,58765,Mike Brandt,SP,21,11.27,7.67,9.35,20,Slot
810,810,0,58700,Mel Rangel,SP,22,11.22,0.47,11.22,20,Slot
811,811,0,57854,Steve Turnage,SP,21,11.1,1.57,11.1,20,Slot
812,812,0,58084,Ernesto Cardoza,SP,18,10.99,0.99,10.99,20,Slot
813,813,0,23385,Juan Moreno,2B,23,10.98,10.98,0.0,20,Slot
814,814,0,57312,Chris Reed,LF,18,10.96,10.96,0.0,20,Slot
815,815,0,57307,Sam Brewer,SP,18,10.93,0.85,10.93,20,Slot
816,816,0,28427,Pat Lamborn,SP,18,10.91,2.74,27.27,30,$4.0m
817,817,0,42204,Eric Barbara,SP,21,10.87,1.84,10.87,20,Slot
818,818,0,57226,Jody Watkins,SP,18,10.86,1.48,10.86,20,Slot
819,819,0,51343,Jimmy Norell,SP,22,10.86,2.88,10.86,20,Slot
820,820,0,57144,Tony Hight,SP,18,10.85,0.34,10.85,20,Slot
821,821,0,48812,Joey Cambel,SP,20,10.84,9.12,6.91,20,Slot
822,822,0,58686,Tommy Eggleston,SP,21,10.81,1.38,10.81,20,Slot
823,823,0,57866,Josh Margo,SS,18,10.67,26.68,0.0,25,Impossible
824,824,0,26057,Jeff Starkey,SP,21,10.67,1.77,10.67,20,Slot
825,825,0,57204,Jake Hardaway,C,18,10.67,26.67,0.0,20,Impossible
826,826,0,57093,Danny Arias,SP,18,10.63,1.84,10.63,20,Slot
827,827,0,57798,Curt Griffin,SP,18,10.6,7.91,8.62,20,Slot
828,828,0,57850,Mat Rosencrans,SP,17,10.59,1.99,10.59,20,Slot
829,829,0,57914,Steve Bowser,SP,20,10.59,1.32,10.59,20,Slot
830,830,0,57263,Vince McGlenn,SP,18,10.58,0.23,10.58,20,Slot
831,831,0,56570,Gabe Cox,SP,19,10.55,1.85,10.55,20,Slot
832,832,0,22702,Eric Langley,SP,21,10.51,4.84,10.51,20,Slot
833,833,0,58050,Octavio Carrillo,SP,21,10.47,1.25,10.47,20,Slot
834,834,0,57423,Sid Michitsch,SP,18,10.44,5.12,10.44,20,Slot
835,835,0,56726,Kory Dollins,SP,19,10.4,3.49,10.4,20,Slot
836,836,0,58002,Totaro Ota,1B,21,10.39,10.39,0.0,20,Slot
837,837,0,57192,Bryce Boyle,3B,18,10.35,10.35,0.0,20,Slot
838,838,0,57909,Chris Thomas,1B,21,10.35,10.35,0.0,20,Slot
839,839,0,57070,Victor Hurtado,C,18,10.31,10.31,0.0,20,Slot
840,840,0,58004,Jeff Billman,SP,18,10.31,0.36,10.31,20,Slot
841,841,0,57945,Chris Greenwood,2B,21,10.28,10.28,0.0,20,Slot
842,842,0,52338,B.J. Schneberger,SP,22,10.27,1.69,10.27,20,Slot
843,843,0,58750,Mario Flores,SP,21,10.25,0.95,10.25,20,Slot
844,844,0,57094,Jose Arenas,SP,18,10.18,3.04,10.18,20,Slot
845,845,0,57830,Chris Bermingham,2B,22,10.15,10.15,0.0,20,Slot
846,846,0,57963,Tim Goss,C,21,10.1,10.1,0.0,20,Slot
847,847,0,57083,Manny Ramirez,SP,18,10.09,5.94,8.61,20,Slot
848,848,0,58023,Chris Gill,2B,18,10.01,10.01,0.0,20,Slot
849,849,0,57795,Billy Pisano,SP,18,10.0,1.04,10.0,20,Slot
850,850,0,57812,Chris Rushing,RP,21,9.99,1.25,9.99,40,Slot
851,851,0,57050,D.J. Brown,SP,22,9.94,1.81,9.94,20,Slot
852,852,0,57225,Phil Moore,SP,18,9.91,1.51,9.91,20,Slot
853,853,0,58007,Chad Ortiz,1B,21,9.91,9.91,0.0,20,Slot
854,854,0,57790,Danny Aguirre,C,21,9.85,9.85,0.0,20,Slot
855,855,0,57132,Joe Blanchard,SP,18,9.78,0.31,9.78,20,Slot
856,856,0,57881,Pete DePauw,SP,21,9.78,0.97,9.78,20,Slot
857,857,0,57780,Efren Edwards,SP,21,9.73,1.65,9.73,20,Slot
858,858,0,57828,Josh Baldwin,SP,21,9.7,2.62,9.7,20,Slot
859,859,0,58722,Jon Jaime,SP,21,9.66,1.51,9.66,20,Slot
860,860,0,894,Justin Mackey,2B,20,9.65,9.65,0.0,20,Slot
861,861,0,57414,Phil Batton,SP,18,9.63,11.45,21.22,20,$1.1m
862,862,0,57998,Mike Iseman,SP,21,9.61,5.54,24.02,30,$900k
863,863,0,51240,Chris Castonia,SP,22,9.58,0.89,9.58,20,Slot
864,864,0,58037,Manny Aguirre,SP,21,9.57,2.9,9.57,20,Slot
865,865,0,57400,Jeff Robinson,SS,18,9.56,9.56,0.0,20,Slot
866,866,0,57903,Bob Peddle,C,21,9.53,9.53,0.0,20,Slot
867,867,0,57260,Jared Degnan,SP,19,9.46,0.33,9.46,20,Slot
868,868,0,57889,Jeff Camp,SP,22,9.4,0.76,9.4,20,Slot
869,869,0,57815,Josh Bailey,SP,21,9.33,3.59,9.33,20,Slot
870,870,0,57161,Chris Terrell,LF,18,9.2,9.2,0.0,20,Slot
871,871,0,57389,Wally Hackett,SP,18,9.2,2.56,9.2,20,Slot
872,872,0,58119,Alex Delgado,SP,18,9.17,2.16,9.17,20,Slot
873,873,0,24237,Jake Lange,SP,18,9.17,2.18,9.17,20,Slot
874,874,0,59648,Alex Flores,SP,21,9.09,1.32,9.09,20,Slot
875,875,0,57865,Orlando Gongora,C,22,9.01,9.01,0.0,20,Slot
876,876,0,57895,Mario Pineiro,SP,20,8.97,1.02,8.97,20,Slot
877,877,0,57380,Josh Risinger,SP,17,8.97,3.21,8.97,20,Slot
878,878,0,57258,Steve Kohler,C,18,8.94,8.94,0.0,20,Slot
879,879,0,57396,Jim Donoho,RP,18,8.85,3.02,8.85,40,Slot
880,880,0,58669,Oscar Esquival,SP,21,8.75,2.0,8.75,20,Slot
881,881,0,57368,Marco Padilla,C,18,8.73,21.83,0.0,30,Impossible
882,882,0,57891,Mike Gill,SP,21,8.72,6.88,7.0,20,Slot
883,883,0,57316,Don Trenholm,SP,17,8.66,3.56,8.66,20,Slot
884,884,0,2007,Steve Mock,SP,17,8.65,2.12,21.62,20,Impossible
885,885,0,57318,Jeff Manuel,SP,18,8.64,0.54,8.64,20,Slot
886,886,0,58754,David Burns,SP,18,8.61,2.39,8.61,20,Slot
887,887,0,57117,Chris Haynes,SP,18,8.59,0.46,8.59,20,Slot
888,888,0,28367,Josh McPherson,RP,17,8.54,6.88,6.64,40,Slot
889,889,0,58043,Mike Buda,SP,21,8.53,1.53,21.33,40,$950k
890,890,0,57064,Mike Stone,SP,18,8.52,0.94,21.29,20,Impossible
891,891,0,56821,Ken Wainwright,SP,22,8.42,0.82,8.42,20,Slot
892,892,0,40193,Josh Gass,C,21,8.41,8.41,0.0,20,Slot
893,893,0,57695,Vic Duboff,SP,23,8.39,7.29,4.41,20,Slot
894,894,0,57959,Darius Edwards,SP,18,8.28,0.85,20.69,20,$650k
895,895,0,58772,Dave Byrne,SP,18,8.26,0.93,8.26,20,Slot
896,896,0,58077,Jim McClain,RP,17,8.24,1.32,8.24,20,Slot
897,897,0,57286,Darius Hymes,SP,18,8.21,0.2,8.21,20,Slot
898,898,0,57330,Ben Hopper,SP,18,8.15,0.6,8.15,20,Slot
899,899,0,57108,Dan Geisler,C,17,8.04,8.04,0.0,20,Slot
900,900,0,58120,J.J. McMurdie,C,21,8.04,8.04,0.0,20,Slot
901,901,0,58028,Mike Olson,SP,17,7.96,1.48,7.96,20,Slot
902,902,0,56929,Dave Martins,SP,19,7.96,0.47,7.96,20,Slot
903,903,0,57831,Mike McWilliams,SP,21,7.91,4.05,6.9,20,Slot
904,904,0,50301,Sean Boutwell,SP,22,7.91,3.61,7.91,20,Slot
905,905,0,57095,Willie Arauz,SP,18,7.9,0.4,7.9,20,Slot
906,906,0,57102,Brad Evans,SP,18,7.8,3.8,7.8,20,Slot
907,907,0,39661,Chris Walsh,RF,21,7.74,7.74,0.0,20,Slot
908,908,0,59645,Pat Curtis,SP,21,7.73,3.28,7.73,20,Slot
909,909,0,57407,Dan Klett,RP,18,7.69,7.69,0.0,20,Slot
910,910,0,39590,Andy Boyd,SP,22,7.61,2.85,7.61,20,Slot
911,911,0,58034,Bob Auton,SP,22,7.59,0.95,7.59,20,Slot
912,912,0,57142,Pat Traynor,C,18,7.57,7.57,0.0,20,Slot
913,913,0,57304,Randy Wood,SP,18,7.56,0.83,7.56,20,Slot
914,914,0,56219,Josh Galbraith,SP,20,7.5,3.78,6.55,20,Slot
915,915,0,58102,Ted Holfelder,SP,21,7.47,0.26,7.47,20,Slot
916,916,0,57287,Sean Alarcon,SP,18,7.43,6.01,5.68,20,Slot
917,917,0,57097,Jonathan Erwin,SP,18,7.33,1.92,7.33,20,Slot
918,918,0,57353,Josh Phillips,SP,18,7.26,0.31,7.26,20,Slot
919,919,0,56985,Ricky Gomez,SP,18,7.26,1.08,7.26,20,Slot
920,920,0,43529,Joe DeVincent,SP,18,7.25,1.58,7.25,20,Slot
921,921,0,57334,Jaime Phillips,SP,18,7.24,2.43,7.24,20,Slot
922,922,0,57152,Andy Cooper,SP,18,7.19,0.25,7.19,20,Slot
923,923,0,57397,Joel Thompson,SP,18,7.17,0.32,7.17,20,Slot
924,924,0,57266,Caleb Faunce,SP,18,7.11,2.03,7.11,20,Slot
925,925,0,57325,Josh Forte,SP,18,7.1,2.78,7.1,20,Slot
926,926,0,58069,J.T. Sesta,SP,18,7.06,0.32,7.06,20,Slot
927,927,0,57342,Dan Fritzinger,2B,17,7.05,17.61,0.0,20,Impossible
928,928,0,57224,Jim Reffitt,SS,18,7.02,17.54,0.0,20,Impossible
929,929,0,40930,Mike Lackey,SP,21,6.99,0.35,6.99,20,Slot
930,930,0,56487,Ian Carmona,SP,18,6.89,0.97,6.89,20,Slot
931,931,0,57303,Bob McCloud,SP,18,6.87,2.55,6.87,20,Slot
932,932,0,58703,Tony Molina,SP,21,6.79,2.57,6.79,20,Slot
933,933,0,58688,Josh Makepeace,SP,18,6.74,0.48,6.74,20,Slot
934,934,0,24461,Randy Vincent,SP,18,6.74,0.57,6.74,20,Slot
935,935,0,27214,Joel Benson,SP,21,6.73,2.44,6.73,20,Slot
936,936,0,56387,Josh Weaver,SP,19,6.73,4.39,5.63,20,Slot
937,937,0,57221,Sean Kennon,SP,18,6.71,2.9,6.71,20,Slot
938,938,0,57188,Jared Taylor,SP,18,6.65,0.92,6.65,20,Slot
939,939,0,57358,Juan Herrera,SP,17,6.65,0.24,6.65,20,Slot
940,940,0,57863,Sean Wilkinson,SP,18,6.64,0.24,6.64,20,Slot
941,941,0,27459,Mike Fortman,SP,21,6.57,4.99,5.32,20,Slot
942,942,0,57896,Tommy Davis,RP,18,6.52,0.99,6.52,35,Slot
943,943,0,57853,Jeff Stevens,SP,22,6.51,1.66,6.51,20,Slot
944,944,0,58015,Chris Welch,SP,18,6.42,0.37,6.42,20,Slot
945,945,0,23835,Joe Steinbach,SP,21,6.22,2.73,6.22,20,Slot
946,946,0,19338,Mike Maske,SP,21,6.16,2.77,5.47,20,Slot
947,947,0,57408,Mike Greco,SP,18,6.14,0.2,6.14,20,Slot
948,948,0,58690,George Acker,SP,22,6.14,3.17,5.34,20,Slot
949,949,0,57947,Pat Heard,SP,22,6.1,0.82,15.26,35,$1.1m
950,950,0,57215,Kinnon Potter,SP,18,6.01,1.46,6.01,20,Slot
951,951,0,57949,Sam Pruitt,SP,18,5.94,2.54,5.94,20,Slot
952,952,0,57116,Ricky Vargas,SP,17,5.9,1.17,5.9,20,Slot
953,953,0,57114,Bill Waterman,SP,18,5.86,3.73,4.92,20,Slot
954,954,0,58029,Dave Johnson,SP,21,5.86,0.93,5.86,20,Slot
955,955,0,55572,Pat Spiller,C,20,5.85,3.32,5.02,20,Slot
956,956,0,57207,Eric Seabert,SP,18,5.84,0.38,5.84,20,Slot
957,957,0,57994,Mike Weick,SP,22,5.8,1.61,5.8,20,Slot
958,958,0,57134,Dave Stuart,SP,18,5.79,1.43,5.79,20,Slot
959,959,0,57806,Chris Earich,SP,22,5.76,0.22,14.4,20,$600k
960,960,0,57237,Phil Jenkins,SP,18,5.76,0.42,5.76,20,Slot
961,961,0,55370,Josh Hudson,SP,20,5.72,0.21,5.72,20,Slot
962,962,0,58759,Jonathan Gamboa,SP,18,5.69,0.82,5.69,20,Slot
963,963,0,57294,Tim McElhanon,RP,17,5.66,4.0,4.66,20,Slot
964,964,0,57289,Alexis Ruiz,SS,18,5.62,14.04,0.0,20,Impossible
965,965,0,19901,A.C. Adrian,CL,21,5.52,2.53,4.88,20,Slot
966,966,0,57829,Jonathan McCorkle,SP,21,5.51,0.57,5.51,20,Slot
967,967,0,57337,Phil Truelove,2B,17,5.47,13.67,0.0,20,Impossible
968,968,0,57361,Tony Robinson,SP,17,5.43,2.43,5.43,20,Slot
969,969,0,58044,Steve Boss,SP,18,5.4,0.3,5.4,20,Slot
970,970,0,57150,Danny Edison,SP,18,5.38,0.55,5.38,20,Slot
971,971,0,57381,Bobby Kingston,SP,17,5.36,1.22,5.36,20,Slot
972,972,0,57107,Jamie Robertson,C,17,5.33,4.66,2.66,20,Slot
973,973,0,58746,Jerry Ortega,SP,21,5.32,1.18,5.32,20,Slot
974,974,0,57908,Steve Getz,C,18,5.3,5.3,0.0,20,Slot
975,975,0,49299,Omar Blanco,SP,23,5.29,2.62,5.29,20,Slot
976,976,0,58671,Mike Getz,SP,21,5.28,0.82,5.28,20,Slot
977,977,0,58749,Clint Cumings,RP,21,5.27,3.04,4.5,20,Slot
978,978,0,57232,Davin Palmer,3B,18,5.25,13.12,0.0,20,Impossible
979,979,0,48579,Chad Finkley,SP,22,5.24,0.96,5.24,20,Slot
980,980,0,58123,Ian Taylor,RP,17,5.21,5.21,0.0,20,Slot
981,981,0,57068,Jimmy Patterson,SP,18,5.19,2.54,4.56,20,Slot
982,982,0,57133,Ken Gillespie,SP,18,5.16,0.47,5.16,20,Slot
983,983,0,57291,Nate Garner,SP,18,5.13,1.13,12.83,20,Impossible
984,984,0,58738,Andy McGrath,SP,21,5.02,2.13,5.02,20,Slot
985,985,0,40183,Dylan Dodge,SP,20,5.01,0.69,5.01,20,Slot
986,986,0,55453,Jesus Robles,SP,20,4.94,1.02,4.94,20,Slot
987,987,0,51960,Eddie Robertson,SP,21,4.78,2.15,4.24,20,Slot
988,988,0,57412,Orlando Lascano,SP,18,4.75,2.79,4.06,20,Slot
989,989,0,58768,Dave Hume,RP,18,4.54,1.75,4.54,20,Slot
990,990,0,57912,Josh Ford,RP,21,4.48,4.48,0.0,20,Slot
991,991,0,58730,Dave Sheehan,SP,22,4.46,2.15,3.92,20,Slot
992,992,0,57202,Edwin Solis,SP,18,4.41,4.41,1.09,20,Slot
993,993,0,57284,Josh King,RP,18,4.32,0.34,4.32,20,Slot
994,994,0,57140,Dave Fuentes,SP,17,4.31,0.74,4.31,20,Slot
995,995,0,57118,Masahiro Tokunaga,1B,18,4.3,4.3,0.0,20,Slot
996,996,0,57154,Alex Cain,SP,18,4.15,0.83,4.15,20,Slot
997,997,0,57953,Isaiah Skipper,CF,18,4.15,10.37,0.0,20,Impossible
998,998,0,56887,Ernie Foster,SP,22,4.09,1.97,3.6,20,Slot
999,999,0,57231,Shamim Kashani,SP,18,4.09,1.0,4.09,20,Slot
1000,1000,0,19903,Jonathan Franklin,SP,23,4.08,0.25,4.08,20,Slot
1001,1001,0,19675,Mike Borah,SP,21,4.02,0.54,4.02,20,Slot
1002,1002,0,58707,Jim Edwards,SP,18,4.01,1.67,4.01,20,Slot
1003,1003,0,58078,Erik Diamond,SP,21,3.98,3.98,0.0,20,Slot
1004,1004,0,57194,Erik Winters,SP,18,3.95,1.23,3.95,20,Slot
1005,1005,0,57911,Mat Reese,RP,21,3.95,3.95,0.0,20,Slot
1006,1006,0,57954,Mike Navarro,SP,18,3.86,0.82,3.86,20,Slot
1007,1007,0,40469,Tony Garibay,SP,21,3.83,1.83,3.83,20,Slot
1008,1008,0,57296,Jordan Miller,RP,18,3.83,3.83,0.0,20,Slot
1009,1009,0,57311,Omar Tenorio,RP,18,3.82,0.31,3.82,20,Slot
1010,1010,0,58724,Dave Saldana,RP,22,3.76,3.76,0.0,20,Slot
1011,1011,0,56798,Bret Marlar,SP,23,3.68,1.45,3.68,20,Slot
1012,1012,0,56469,Dave Godina,SP,18,3.67,0.2,3.67,20,Slot
1013,1013,0,57426,Erik Reiss,RP,18,3.63,3.63,0.0,20,Slot
1014,1014,0,58058,Alex de Jesus,CL,21,3.63,0.99,3.63,20,Slot
1015,1015,0,19913,Jake Dollarhide,SP,21,3.62,3.62,0.0,20,Slot
1016,1016,0,21535,Danny Mitchel,RP,22,3.61,3.61,0.0,20,Slot
1017,1017,0,58117,Tony Quintana,SP,21,3.41,0.29,3.41,20,Slot
1018,1018,0,57409,Zach Cantoral,RP,18,3.34,3.34,0.0,20,Slot
1019,1019,0,57961,Jose Valdez,SP,17,3.2,0.82,3.2,20,Slot
1020,1020,0,57838,Mike Shelby,RP,22,3.19,3.19,0.0,20,Slot
1021,1021,0,57357,Omar Guerrero,SP,18,3.13,0.26,3.13,20,Slot
1022,1022,0,57985,Jorge Ortiz,RP,22,3.1,3.1,0.0,20,Slot
1023,1023,0,42986,Jerry Rojano,RP,21,3.04,3.04,0.0,20,Slot
1024,1024,0,57299,Jon Henninger,SP,18,3.02,2.63,1.54,20,Slot
1025,1025,0,57783,Eric Berquist,SP,18,2.95,1.07,2.95,20,Slot
1026,1026,0,58088,Eli Kowalski,SP,21,2.95,1.11,2.95,20,Slot
1027,1027,0,53021,Joe Shepard,RP,22,2.94,2.94,0.0,20,Slot
1028,1028,0,24657,Josh Tucker,RP,18,2.94,2.94,0.0,20,Slot
1029,1029,0,57352,Joel Klein,SP,18,2.92,0.45,2.92,20,Slot
1030,1030,0,57088,Steve Kroeger,RP,18,2.89,2.89,0.0,20,Slot
1031,1031,0,57893,Mike Johnson,SP,17,2.82,0.23,2.82,20,Slot
